participant_id,check-1,check-2,check-3,comments
sub-50057,-1,,,lowquality
sub-50058,0,,,smooth
sub-50059,0,,,
sub-50060,,,,
sub-50061,,,,
sub-50062,,,,
sub-50063,-1,,,artifact
sub-50064,,,,
sub-50066,1,,,
sub-50067,,,,
sub-50069,,,,
sub-50071,,,,
sub-50073,-1,,,smooth
sub-50075,,,,
sub-50076,0,,,
sub-50077,-1,,,smooth
sub-50080,,,,
sub-50081,,,,
sub-50083,1,,,
sub-50085,,,,
sub-60001,,,,
sub-60005,,,,
sub-60006,,,,
sub-60008,0,,,
sub-60010,,,,
sub-60011,1,-1,,smooth
sub-60012,-1,,,lowquality
sub-60014,,,,
sub-60015,,,,
sub-60016,,,,
sub-60017,-1,,,
sub-60020,,,,
sub-60021,-1,,,ghosting
sub-60022,,,,
sub-60028,,,,
sub-60030,,,,
sub-60033,1,,,
sub-60036,0,,,smooth
sub-60037,,,,
sub-60038,0,,,lowquality
sub-60042,,,,
sub-60043,0,,,
sub-60045,,,,
sub-60046,,,,
sub-60048,0,,,smooth
sub-60049,0,,,smooth
sub-60051,0,1,,smooth
sub-60052,,,,
sub-60053,,,,
sub-60055,,,,
sub-60056,,,,
sub-60057,,,,
sub-60060,,,,
sub-60062,0,1,,
sub-60065,,,,
sub-60066,1,,,
sub-60068,,,,
sub-60070,0,,,
sub-60072,-1,,,lowquality
sub-60073,0,,,
sub-60074,-1,,,
sub-60076,0,,,artifact
sub-60077,,,,
sub-60078,-1,,,smooth
sub-60079,0,,,
sub-60080,-1,,,lowquality
sub-60084,,,,
sub-60087,-1,-1,,lowquality
sub-60089,,,,
sub-70001,,,,
sub-70002,,,,
sub-70004,,,,
sub-70007,-1,,,lowquality
sub-70010,,,,
sub-70013,,,,
sub-70015,,,,
sub-70017,,,,
sub-70020,,,,
sub-70021,,,,
sub-70022,-1,,,smooth
sub-70026,0,,,
sub-70029,0,,,
sub-70033,,,,
sub-70034,,,,
sub-70035,,,,
sub-70036,,,,
sub-70037,,,,
sub-70040,0,,,smooth
sub-70045,,,,
sub-70046,1,,,
sub-70048,-1,,,
sub-70049,,,,
sub-70051,,,,
sub-70052,,,,
sub-70055,,,,
sub-70057,,,,
sub-70058,,,,
sub-70060,,,,
sub-70061,,,,
sub-70065,,,,
sub-70068,,,,
sub-70069,,,,
sub-70070,,,,
sub-70072,0,,,
sub-70073,,,,
sub-70074,0,,,
sub-70075,,,,
sub-70076,,,,
sub-70077,0,,,
sub-70079,0,,,smooth
sub-70080,,,,
sub-70081,,,,
sub-70083,,,,
sub-70086,0,,,
